0001953523,16:36:59,2015/09/15,OK(1) B=26 V=2597415
0002001075,16:38:32,2015/09/15,OK(1) B=26 V=2623590
0001953319,16:40:01,2015/09/15,OK(1) B=26 V=2597007
0001953319,16:40:04,2015/09/15,OK(1) B=26 V=2597007
0001953523,16:41:41,2015/09/15,OK(1) B=26 V=2597415
0001953515,16:41:56,2015/09/15,OK(1) B=26 V=2597399
0001953523,16:42:28,2015/09/15,OK(1) B=26 V=2597415
0001953523,16:43:00,2015/09/15,OK(1) B=26 V=2597415
0001953523,16:43:03,2015/09/15,OK(1) B=26 V=2597415
0001953523,16:43:05,2015/09/15,OK(1) B=26 V=2597415
0002000842,16:44:46,2015/09/15,OK(1) B=26 V=2623124
0001954386,16:45:50,2015/09/15,OK(1) B=26 V=2599140
0001953231,16:46:53,2015/09/15,OK(1) B=26 V=36151262
0002001113,16:47:27,2015/09/15,OK(1) B=26 V=2623666
0002001700,16:48:11,2015/09/15,OK(1) B=26 V=2624840
0001953352,16:49:35,2015/09/15,OK(1) B=26 V=2597072
0001953507,16:50:50,2015/09/15,OK(1) B=26 V=2597382
0001953725,16:52:41,2015/09/15,OK(1) B=26 V=2597818
0002001113,16:54:20,2015/09/15,OK(1) B=26 V=2623666
0002001700,16:54:22,2015/09/15,OK(1) B=26 V=2624840
0001953782,16:55:15,2015/09/15,OK(1) B=26 V=2597933
0001954420,16:59:08,2015/09/15,OK(1) B=26 V=2599209
0001953775,17:00:29,2015/09/15,OK(1) B=26 V=2597918
0002001071,17:01:10,2015/09/15,OK(1) B=26 V=2623583
0002000754,17:01:14,2015/09/15,OK(1) B=26 V=2622949
0002001071,17:01:24,2015/09/15,OK(1) B=26 V=2623583
0001953214,17:03:00,2015/09/15,OK(1) B=26 V=36151229
0001954386,17:05:04,2015/09/15,OK(1) B=26 V=2599140
0001953702,17:05:55,2015/09/15,OK(1) B=26 V=2597772
0001953800,17:08:16,2015/09/15,OK(1) B=26 V=2597968
0001954150,17:08:17,2015/09/15,OK(1) B=26 V=2598668
0002001700,17:10:03,2015/09/15,OK(1) B=26 V=2624840
0001953702,17:11:46,2015/09/15,OK(1) B=26 V=2597772
0001954420,17:13:25,2015/09/15,OK(1) B=26 V=2599209
0001954420,17:13:40,2015/09/15,OK(1) B=26 V=2599209
0002001700,17:14:43,2015/09/15,OK(1) B=26 V=2624840
0001954395,17:16:21,2015/09/15,OK(1) B=26 V=2599158
0001953702,17:17:13,2015/09/15,OK(1) B=26 V=2597772
0002001700,17:17:15,2015/09/15,OK(1) B=26 V=2624840
0001953523,17:17:23,2015/09/15,OK(1) B=26 V=2597415
0001954594,17:17:27,2015/09/15,OK(1) B=26 V=2599557
0001954278,17:17:32,2015/09/15,OK(1) B=26 V=2598924
0001953348,17:18:48,2015/09/15,OK(1) B=26 V=2597064
0001953348,17:19:56,2015/09/15,OK(1) B=26 V=2597064
0001954304,17:20:52,2015/09/15,OK(1) B=26 V=2598977
0001953214,17:23:59,2015/09/15,OK(1) B=26 V=36151229
0001954363,17:24:43,2015/09/15,OK(1) B=26 V=2599095
0001953749,17:26:19,2015/09/15,OK(1) B=26 V=2597866
0001954423,17:26:21,2015/09/15,OK(1) B=26 V=2599215
0001953824,17:26:27,2015/09/15,OK(1) B=26 V=2598017
0001953317,17:26:31,2015/09/15,OK(1) B=26 V=2597002
0001953518,17:27:55,2015/09/15,OK(1) B=26 V=2597405
0002000362,17:29:51,2015/09/15,OK(1) B=26 V=2622164
0001953432,17:31:07,2015/09/15,OK(1) B=26 V=2597233
0001953830,17:33:59,2015/09/15,OK(1) B=26 V=2598029
0001953562,17:35:37,2015/09/15,OK(1) B=26 V=2597492
0001953830,17:36:05,2015/09/15,OK(1) B=26 V=2598029
0001953562,17:37:03,2015/09/15,OK(1) B=26 V=2597492
0001953507,17:38:24,2015/09/15,OK(1) B=26 V=2597382
0002000362,17:40:06,2015/09/15,OK(1) B=26 V=2622164
0002000091,17:40:10,2015/09/15,OK(1) B=26 V=2621622
0002000362,17:41:14,2015/09/15,OK(1) B=26 V=2622164
0001953611,17:43:10,2015/09/15,OK(1) B=26 V=2597591
0001953232,17:45:52,2015/09/15,OK(1) B=26 V=36151265
0001953799,17:46:00,2015/09/15,OK(1) B=26 V=2597966
0001954407,17:48:19,2015/09/15,OK(1) B=26 V=2599182
0002001700,17:49:29,2015/09/15,OK(1) B=26 V=2624840
0001954327,17:49:57,2015/09/15,OK(1) B=26 V=2599023
0001953570,17:51:01,2015/09/15,OK(1) B=26 V=2597508
0002000776,17:51:45,2015/09/15,OK(1) B=26 V=2622992
0001953599,17:51:47,2015/09/15,OK(1) B=26 V=2597566
0001953523,17:54:13,2015/09/15,OK(1) B=26 V=2597415
0001953989,17:55:57,2015/09/15,OK(1) B=26 V=2598347
0002000251,17:55:58,2015/09/15,OK(1) B=26 V=2621942
0001953392,17:58:04,2015/09/15,OK(1) B=26 V=2597153
0001953515,17:58:29,2015/09/15,OK(1) B=26 V=2597399
0001953392,17:59:07,2015/09/15,OK(1) B=26 V=2597153
0001953213,17:59:32,2015/09/15,OK(1) B=26 V=36151227
0001953746,18:00:12,2015/09/15,OK(1) B=26 V=2597861
0002001700,18:00:14,2015/09/15,OK(1) B=26 V=2624840
0001953501,18:00:16,2015/09/15,OK(1) B=26 V=2597370
0001954407,18:02:18,2015/09/15,OK(1) B=26 V=2599182
0001953830,18:02:20,2015/09/15,OK(1) B=26 V=2598029
0001954022,18:06:08,2015/09/15,OK(1) B=26 V=2598413
0001953561,18:07:20,2015/09/15,OK(1) B=26 V=2597490
0001954395,18:09:32,2015/09/15,OK(1) B=26 V=2599158
0001953782,18:10:48,2015/09/15,OK(1) B=26 V=2597933
0002000697,18:14:18,2015/09/15,OK(1) B=26 V=2622835
0002000342,18:16:01,2015/09/15,OK(1) B=26 V=2622124
0001953830,18:20:39,2015/09/15,OK(1) B=26 V=2598029
0001953830,18:20:59,2015/09/15,OK(1) B=26 V=2598029
0001953830,18:21:52,2015/09/15,OK(1) B=26 V=2598029
0001954278,18:24:04,2015/09/15,OK(1) B=26 V=2598924
0002001383,18:24:43,2015/09/15,OK(1) B=26 V=2624206
0002000091,18:29:18,2015/09/15,OK(1) B=26 V=2621622
0001954367,18:31:21,2015/09/15,OK(1) B=26 V=2599102
0001954238,18:36:25,2015/09/15,OK(1) B=26 V=2598845
0001954038,18:37:19,2015/09/15,OK(1) B=26 V=2598444
0002000065,18:37:43,2015/09/15,OK(1) B=26 V=2621571
0001953515,18:39:03,2015/09/15,OK(1) B=26 V=2597399
0001953549,18:41:28,2015/09/15,OK(1) B=26 V=2597466
0001953720,18:44:50,2015/09/15,OK(1) B=26 V=2597808
0001954363,18:46:24,2015/09/15,OK(1) B=26 V=2599095
0002001217,18:47:33,2015/09/15,OK(1) B=26 V=2623875
0002001046,18:48:47,2015/09/15,OK(1) B=26 V=2623533
0001954246,18:50:26,2015/09/15,OK(1) B=26 V=2598860
0001954246,18:51:19,2015/09/15,OK(1) B=26 V=2598860
0001953346,18:53:34,2015/09/15,OK(1) B=26 V=2597060
0001953720,18:53:38,2015/09/15,OK(1) B=26 V=2597808
0001953777,18:57:16,2015/09/15,OK(1) B=26 V=2597922
0001953746,18:59:51,2015/09/15,OK(1) B=26 V=2597861
0001953515,19:00:37,2015/09/15,OK(1) B=26 V=2597399
0001953392,19:03:10,2015/09/15,OK(1) B=26 V=2597153
0001953392,19:03:19,2015/09/15,OK(1) B=26 V=2597153
0002000121,19:04:35,2015/09/15,OK(1) B=26 V=2621682
0001953501,19:10:25,2015/09/15,OK(1) B=26 V=2597370
0001953602,19:11:03,2015/09/15,OK(1) B=26 V=2597573
0001954507,19:11:47,2015/09/15,OK(1) B=26 V=2599382
0001953570,19:14:27,2015/09/15,OK(1) B=26 V=2597508
0001953570,19:14:34,2015/09/15,OK(1) B=26 V=2597508
0001953832,19:15:08,2015/09/15,OK(1) B=26 V=2598032
0002001179,19:15:57,2015/09/15,OK(1) B=26 V=2623799
0001953247,19:16:49,2015/09/15,OK(1) B=26 V=36151295
0001953247,19:18:58,2015/09/15,OK(1) B=26 V=36151295
0001953247,19:19:02,2015/09/15,OK(1) B=26 V=36151295
0001954395,19:19:23,2015/09/15,OK(1) B=26 V=2599158
0001953677,19:23:49,2015/09/15,OK(1) B=26 V=2597723
0001953276,19:25:01,2015/09/15,OK(1) B=26 V=2596920
0001953344,19:28:28,2015/09/15,OK(1) B=26 V=2597057
0002001051,19:28:31,2015/09/15,OK(1) B=26 V=2623542
0001954367,19:28:33,2015/09/15,OK(1) B=26 V=2599102
0001953982,19:31:28,2015/09/15,OK(1) B=26 V=2598332
0002000579,19:31:32,2015/09/15,OK(1) B=26 V=2622599
0002000579,19:31:34,2015/09/15,OK(1) B=26 V=2622599
0001953492,19:33:02,2015/09/15,OK(1) B=26 V=2597352
0001953492,19:36:57,2015/09/15,OK(1) B=26 V=2597352
0001953375,19:40:23,2015/09/15,OK(1) B=26 V=2597118
0001953549,19:43:12,2015/09/15,OK(1) B=26 V=2597466
0001953746,19:43:50,2015/09/15,OK(1) B=26 V=2597861
0002000660,19:46:13,2015/09/15,OK(1) B=26 V=2622761
0001953247,19:48:05,2015/09/15,OK(1) B=26 V=36151295
0001953247,19:49:13,2015/09/15,OK(1) B=26 V=36151295
0001953247,19:50:51,2015/09/15,OK(1) B=26 V=36151295
0001953247,19:50:55,2015/09/15,OK(1) B=26 V=36151295
0001953247,19:50:58,2015/09/15,OK(1) B=26 V=36151295
0001954246,19:51:45,2015/09/15,OK(1) B=26 V=2598860
0001954386,19:51:48,2015/09/15,OK(1) B=26 V=2599140
0001953482,19:54:17,2015/09/15,OK(1) B=26 V=2597332
0001953344,19:56:32,2015/09/15,OK(1) B=26 V=2597057
0001953425,19:57:12,2015/09/15,OK(1) B=26 V=2597219
0002001058,19:59:36,2015/09/15,OK(1) B=26 V=2623556
0001953344,20:00:50,2015/09/15,OK(1) B=26 V=2597057
0002000567,20:00:52,2015/09/15,OK(1) B=26 V=2622575
0001953344,20:03:12,2015/09/15,OK(1) B=26 V=2597057
0001954034,20:04:00,2015/09/15,OK(1) B=26 V=2598437
0001953344,20:06:35,2015/09/15,OK(1) B=26 V=2597057
0001954038,20:07:23,2015/09/15,OK(1) B=26 V=2598444
0001953567,20:09:05,2015/09/15,OK(1) B=26 V=2597502
0002000601,20:12:40,2015/09/15,OK(1) B=26 V=2622642
0002001947,20:14:10,2015/09/15,OK(1) B=26 V=2625335
0002000660,20:14:12,2015/09/15,OK(1) B=26 V=2622761
0001953320,20:24:24,2015/09/15,OK(1) B=26 V=2597009
0001953830,20:26:04,2015/09/15,OK(1) B=26 V=2598029
0001953611,20:26:43,2015/09/15,OK(1) B=26 V=2597591
0001954246,20:38:07,2015/09/15,OK(1) B=26 V=2598860
0002001571,20:44:42,2015/09/15,OK(1) B=26 V=2624582
0001954507,20:44:44,2015/09/15,OK(1) B=26 V=2599382
0001954507,20:44:48,2015/09/15,OK(1) B=26 V=2599382
0001953430,20:44:50,2015/09/15,OK(1) B=26 V=2597228
0001953528,20:48:23,2015/09/15,OK(1) B=26 V=2597424
0002001571,20:52:10,2015/09/15,OK(1) B=26 V=2624582
0002000424,20:53:10,2015/09/15,OK(1) B=26 V=2622289
0002001571,20:56:33,2015/09/15,OK(1) B=26 V=2624582
0002001113,21:01:21,2015/09/15,OK(1) B=26 V=2623666
0001953507,21:01:53,2015/09/15,OK(1) B=26 V=2597382
0001954420,21:06:30,2015/09/15,OK(1) B=26 V=2599209
0001953926,21:07:43,2015/09/15,OK(1) B=26 V=2598220
0001953507,21:10:51,2015/09/15,OK(1) B=26 V=2597382
0001953430,21:13:21,2015/09/15,OK(1) B=26 V=2597228
0001953829,21:17:59,2015/09/15,OK(1) B=26 V=2598027
0001954038,21:19:10,2015/09/15,OK(1) B=26 V=2598444
0001953251,21:20:08,2015/09/15,OK(1) B=26 V=2596871
0001954246,21:21:07,2015/09/15,OK(1) B=26 V=2598860
0001953507,21:21:12,2015/09/15,OK(1) B=26 V=2597382
0001953319,21:29:05,2015/09/15,OK(1) B=26 V=2597007
0001953319,21:30:15,2015/09/15,OK(1) B=26 V=2597007
0002000072,21:30:20,2015/09/15,OK(1) B=26 V=2621585
0002000342,21:33:12,2015/09/15,OK(1) B=26 V=2622124
0001953396,21:36:43,2015/09/15,OK(1) B=26 V=2597160
0001954327,21:41:55,2015/09/15,OK(1) B=26 V=2599023
0001953775,21:43:31,2015/09/15,OK(1) B=26 V=2597918
0001954038,21:44:16,2015/09/15,OK(1) B=26 V=2598444
0001953732,21:45:13,2015/09/15,OK(1) B=26 V=2597832
0001953599,21:45:50,2015/09/15,OK(1) B=26 V=2597566
0001953402,21:48:45,2015/09/15,OK(1) B=26 V=2597173
0001953757,21:48:49,2015/09/15,OK(1) B=26 V=2597883
0002000121,21:48:55,2015/09/15,OK(1) B=26 V=2621682
0002000117,21:49:19,2015/09/15,OK(1) B=26 V=2621674
0002000579,22:06:46,2015/09/15,OK(1) B=26 V=2622599
0002000579,22:07:32,2015/09/15,OK(1) B=26 V=2622599
0001953051,22:14:06,2015/09/15,OK(1) B=26 V=36150902
0001954022,22:29:18,2015/09/15,OK(1) B=26 V=2598413
0002000649,22:31:35,2015/09/15,OK(1) B=26 V=2622739
0001953396,22:37:29,2015/09/15,OK(1) B=26 V=2597160
0001953396,22:37:31,2015/09/15,OK(1) B=26 V=2597160
0001954352,22:44:49,2015/09/15,OK(1) B=26 V=2599072
0002000842,22:45:35,2015/09/15,OK(1) B=26 V=2623124
0001954238,22:45:42,2015/09/15,OK(1) B=26 V=2598845
0002000842,22:47:37,2015/09/15,OK(1) B=26 V=2623124
0002001947,22:50:19,2015/09/15,OK(1) B=26 V=2625335
0001954355,22:53:22,2015/09/15,OK(1) B=26 V=2599078
0001953051,23:00:42,2015/09/15,OK(1) B=26 V=36150902
0002001572,23:14:36,2015/09/15,OK(1) B=26 V=2624585
