0002002895,18:06:16,2016/02/14,OK(1) B=26 V=2627231
0001953085,18:06:45,2016/02/14,OK(1) B=26 V=36150970
0001954234,18:09:57,2016/02/14,OK(1) B=26 V=2598836
0001953989,18:10:56,2016/02/14,OK(1) B=26 V=2598347
0001953982,18:11:01,2016/02/14,OK(1) B=26 V=2598332
0001953313,18:21:02,2016/02/14,OK(1) B=26 V=2596995
0001953009,18:23:54,2016/02/14,OK(1) B=26 V=36150819
0002000599,18:23:56,2016/02/14,OK(1) B=26 V=2622639
0001953356,18:25:13,2016/02/14,OK(1) B=26 V=2597081
0002000404,18:25:52,2016/02/14,OK(1) B=26 V=2622249
0002001281,18:26:55,2016/02/14,OK(1) B=26 V=2624002
0001953319,18:29:49,2016/02/14,OK(1) B=26 V=2597007
0001953982,18:32:32,2016/02/14,OK(1) B=26 V=2598332
0002000153,18:34:11,2016/02/14,OK(1) B=26 V=2621747
0001953593,18:36:52,2016/02/14,OK(1) B=26 V=2597554
0001953599,18:37:50,2016/02/14,OK(1) B=26 V=2597566
0002000489,18:37:53,2016/02/14,OK(1) B=26 V=2622419
0001953593,18:37:59,2016/02/14,OK(1) B=26 V=2597554
0002000650,18:41:13,2016/02/14,OK(1) B=26 V=2622741
0002000751,18:44:05,2016/02/14,OK(1) B=26 V=2622943
0001954238,18:49:28,2016/02/14,OK(1) B=26 V=2598845
0002001338,18:50:34,2016/02/14,OK(1) B=26 V=2624117
0001953993,18:52:40,2016/02/14,OK(1) B=26 V=2598355
0002001338,18:55:35,2016/02/14,OK(1) B=26 V=2624117
0002000142,19:02:11,2016/02/14,OK(1) B=26 V=2621725
0002001338,19:02:14,2016/02/14,OK(1) B=26 V=2624117
0001953350,19:04:00,2016/02/14,OK(1) B=26 V=2597069
0001953350,19:04:01,2016/02/14,OK(1) B=26 V=2597069
0001953444,19:09:09,2016/02/14,OK(1) B=26 V=2597256
0002000664,19:10:24,2016/02/14,OK(1) B=26 V=2622769
0001954038,19:11:50,2016/02/14,OK(1) B=26 V=2598444
0001953430,19:17:44,2016/02/14,OK(1) B=26 V=2597228
0001953701,19:19:32,2016/02/14,OK(1) B=26 V=2597770
0002001458,19:20:08,2016/02/14,OK(1) B=26 V=2624357
0002000708,19:27:22,2016/02/14,OK(1) B=26 V=2622857
0001953318,19:28:34,2016/02/14,OK(1) B=26 V=2597004
0001954110,19:30:39,2016/02/14,OK(1) B=26 V=2598588
0002001058,19:30:46,2016/02/14,OK(1) B=26 V=2623556
0001954569,19:35:13,2016/02/14,OK(1) B=26 V=2599506
0001953598,19:39:53,2016/02/14,OK(1) B=26 V=2597565
0002001960,19:40:29,2016/02/14,OK(1) B=26 V=2625361
0001953009,19:41:25,2016/02/14,OK(1) B=26 V=36150819
0001953255,19:42:02,2016/02/14,OK(1) B=26 V=2596878
0001953333,19:43:40,2016/02/14,OK(1) B=26 V=2597035
0001933266,19:48:49,2016/02/14,OK(1) B=26 V=2556901
0001933266,19:49:05,2016/02/14,OK(1) B=26 V=2556901
0001933266,19:49:07,2016/02/14,OK(1) B=26 V=2556901
0001953702,19:50:33,2016/02/14,OK(1) B=26 V=2597772
0001953593,19:52:42,2016/02/14,OK(1) B=26 V=2597554
0001954234,19:54:05,2016/02/14,OK(1) B=26 V=2598836
0001953255,20:01:33,2016/02/14,OK(1) B=26 V=2596878
0002000798,20:03:36,2016/02/14,OK(1) B=26 V=2623037
0001953982,20:05:07,2016/02/14,OK(1) B=26 V=2598332
0001953732,20:08:11,2016/02/14,OK(1) B=26 V=2597832
0001954352,20:10:33,2016/02/14,OK(1) B=26 V=2599072
0001953416,20:11:00,2016/02/14,OK(1) B=26 V=2597200
0001953416,20:11:01,2016/02/14,OK(1) B=26 V=2597200
0002001057,20:13:23,2016/02/14,OK(1) B=26 V=2623554
0002001057,20:13:56,2016/02/14,OK(1) B=26 V=2623554
0002001057,20:14:01,2016/02/14,OK(1) B=26 V=2623554
0001953482,20:18:05,2016/02/14,OK(1) B=26 V=2597332
0001954254,20:18:11,2016/02/14,OK(1) B=26 V=2598877
0001953706,20:19:55,2016/02/14,OK(1) B=26 V=2597780
0002000798,20:25:57,2016/02/14,OK(1) B=26 V=2623037
0002002284,20:27:00,2016/02/14,OK(1) B=26 V=2626009
0002000091,20:29:27,2016/02/14,OK(1) B=26 V=2621622
0001953982,20:32:08,2016/02/14,OK(1) B=26 V=2598332
0001953321,20:33:09,2016/02/14,OK(1) B=26 V=2597010
0001953321,20:37:36,2016/02/14,OK(1) B=26 V=2597010
0002000798,20:40:08,2016/02/14,OK(1) B=26 V=2623037
0002001051,20:40:56,2016/02/14,OK(1) B=26 V=2623542
0001954445,20:40:58,2016/02/14,OK(1) B=26 V=2599259
0001954445,20:41:37,2016/02/14,OK(1) B=26 V=2599259
0001933266,20:43:21,2016/02/14,OK(1) B=26 V=2556901
0001953321,20:45:51,2016/02/14,OK(1) B=26 V=2597010
0001953321,20:46:16,2016/02/14,OK(1) B=26 V=2597010
0001953321,20:47:01,2016/02/14,OK(1) B=26 V=2597010
0001953321,20:48:40,2016/02/14,OK(1) B=26 V=2597010
0001953416,20:49:22,2016/02/14,OK(1) B=26 V=2597200
0001953673,20:50:16,2016/02/14,OK(1) B=26 V=2597714
0001953734,20:50:18,2016/02/14,OK(1) B=26 V=2597837
0002001845,20:52:12,2016/02/14,OK(1) B=26 V=2625130
0001954352,20:52:14,2016/02/14,OK(1) B=26 V=2599072
0001953501,20:52:19,2016/02/14,OK(1) B=26 V=2597370
0001953695,20:52:27,2016/02/14,OK(1) B=26 V=2597759
0001953901,20:56:47,2016/02/14,OK(1) B=26 V=2598170
0002000153,20:58:46,2016/02/14,OK(1) B=26 V=2621747
0002000774,21:01:02,2016/02/14,OK(1) B=26 V=2622989
0001953522,21:12:37,2016/02/14,OK(1) B=26 V=2597412
0002001179,21:16:21,2016/02/14,OK(1) B=26 V=2623799
0001953387,21:16:25,2016/02/14,OK(1) B=26 V=2597143
0001953375,21:17:44,2016/02/14,OK(1) B=26 V=2597118
0001953375,21:18:38,2016/02/14,OK(1) B=26 V=2597118
0001953982,21:22:21,2016/02/14,OK(1) B=26 V=2598332
0002000844,21:36:22,2016/02/14,OK(1) B=26 V=2623128
0001953259,21:41:26,2016/02/14,OK(1) B=26 V=2596886
0001953032,21:41:32,2016/02/14,OK(1) B=26 V=36150865
0001953032,21:41:33,2016/02/14,OK(1) B=26 V=36150865
0001953276,21:42:49,2016/02/14,OK(1) B=26 V=2596920
0002000545,21:45:16,2016/02/14,OK(1) B=26 V=2622530
0001953829,21:46:32,2016/02/14,OK(1) B=26 V=2598027
0001953480,21:51:09,2016/02/14,OK(1) B=26 V=2597329
0001953907,21:51:59,2016/02/14,OK(1) B=26 V=2598182
0001953412,21:52:02,2016/02/14,OK(1) B=26 V=2597192
0002001503,21:52:05,2016/02/14,OK(1) B=26 V=2624446
0001953251,21:54:01,2016/02/14,OK(1) B=26 V=2596871
0002000496,21:54:58,2016/02/14,OK(1) B=26 V=2622432
0001954423,21:55:02,2016/02/14,OK(1) B=26 V=2599215
0002000697,22:01:27,2016/02/14,OK(1) B=26 V=2622835
0001953982,22:03:03,2016/02/14,OK(1) B=26 V=2598332
0001954363,22:04:04,2016/02/14,OK(1) B=26 V=2599095
0001954507,22:14:27,2016/02/14,OK(1) B=26 V=2599382
0001953255,22:16:38,2016/02/14,OK(1) B=26 V=2596878
0002000363,22:17:19,2016/02/14,OK(1) B=26 V=2622167
0001953695,22:18:53,2016/02/14,OK(1) B=26 V=2597759
0001953069,22:20:18,2016/02/14,OK(1) B=26 V=36150939
0001953313,22:20:50,2016/02/14,OK(1) B=26 V=2596995
0001953212,22:20:53,2016/02/14,OK(1) B=26 V=36151224
0002002895,22:22:56,2016/02/14,OK(1) B=26 V=2627231
0001953982,22:24:20,2016/02/14,OK(1) B=26 V=2598332
0001953575,22:28:09,2016/02/14,OK(1) B=26 V=2597518
0002003028,22:28:12,2016/02/14,OK(1) B=26 V=2627496
0001953982,22:29:37,2016/02/14,OK(1) B=26 V=2598332
0002001592,22:30:37,2016/02/14,OK(1) B=26 V=2624624
0001953069,22:31:45,2016/02/14,OK(1) B=26 V=36150939
0001953402,22:33:54,2016/02/14,OK(1) B=26 V=2597173
0001953792,22:37:11,2016/02/14,OK(1) B=26 V=2597953
0001953830,22:37:56,2016/02/14,OK(1) B=26 V=2598029
0001933186,22:39:30,2016/02/14,OK(1) B=26 V=2556741
0002000411,22:46:27,2016/02/14,OK(1) B=26 V=2622263
0001933252,22:46:39,2016/02/14,OK(1) B=26 V=2556872
0002004274,22:48:01,2016/02/14,OK(1) B=26 V=36184421
0001933252,22:50:27,2016/02/14,OK(1) B=26 V=2556872
0002001211,22:53:41,2016/02/14,OK(1) B=26 V=2623862
0002000411,22:55:32,2016/02/14,OK(1) B=26 V=2622263
0002000411,22:55:44,2016/02/14,OK(1) B=26 V=2622263
0001953982,22:56:39,2016/02/14,OK(1) B=26 V=2598332
0001953606,22:58:15,2016/02/14,OK(1) B=26 V=2597580
0001954317,23:02:20,2016/02/14,OK(1) B=26 V=2599002
0001953753,23:09:05,2016/02/14,OK(1) B=26 V=2597874
0001953514,23:15:52,2016/02/14,OK(1) B=26 V=2597396
0002000424,23:18:12,2016/02/14,OK(1) B=26 V=2622289
0001953572,23:27:49,2016/02/14,OK(1) B=26 V=2597512
0002000651,23:38:43,2016/02/14,OK(1) B=26 V=2622742
0001953746,23:53:01,2016/02/14,OK(1) B=26 V=2597861
