0002000774,21:24:03,2016/01/25,OK(1) B=26 V=2622989
0002000601,21:48:20,2016/01/25,OK(1) B=26 V=2622642
0001953677,21:49:51,2016/01/25,OK(1) B=26 V=2597723
0002000363,21:54:36,2016/01/25,OK(1) B=26 V=2622167
0001954231,22:07:29,2016/01/25,OK(1) B=26 V=2598831
0002001051,22:08:41,2016/01/25,OK(1) B=26 V=2623542
0001953480,22:10:17,2016/01/25,OK(1) B=26 V=2597329
0001953412,22:11:09,2016/01/25,OK(1) B=26 V=2597192
0001953305,22:19:40,2016/01/25,OK(1) B=26 V=2596979
0002000362,22:23:52,2016/01/25,OK(1) B=26 V=2622164
0001953319,22:29:15,2016/01/25,OK(1) B=26 V=2597007
0001954110,22:29:22,2016/01/25,OK(1) B=26 V=2598588
0001954445,22:46:11,2016/01/25,OK(1) B=26 V=2599259
0001954038,22:46:14,2016/01/25,OK(1) B=26 V=2598444
0001953593,23:04:56,2016/01/25,OK(1) B=26 V=2597554
0001954238,23:20:44,2016/01/25,OK(1) B=26 V=2598845
0001954238,23:27:16,2016/01/25,OK(1) B=26 V=2598845
0001953236,23:47:59,2016/01/25,OK(1) B=26 V=36151272
