0001953246,06:58:23,2015/08/14,OK(1) B=26 V=36151292
0001954507,07:03:23,2015/08/14,OK(1) B=26 V=2599382
0001953469,07:06:35,2015/08/14,OK(1) B=26 V=2597307
0001954507,07:07:44,2015/08/14,OK(1) B=26 V=2599382
0001953886,07:08:56,2015/08/14,OK(1) B=26 V=2598140
0001953720,07:11:29,2015/08/14,OK(1) B=26 V=2597808
0001954394,07:12:54,2015/08/14,OK(1) B=26 V=2599157
0001953232,07:14:29,2015/08/14,OK(1) B=26 V=36151265
0002001071,07:15:18,2015/08/14,OK(1) B=26 V=2623583
0002000989,07:15:51,2015/08/14,OK(1) B=26 V=2623419
0002000989,07:15:54,2015/08/14,OK(1) B=26 V=2623419
0001954344,07:15:57,2015/08/14,OK(1) B=26 V=2599056
0002000665,07:17:24,2015/08/14,OK(1) B=26 V=2622770
0001953316,07:19:16,2015/08/14,OK(1) B=26 V=2597001
0001953720,07:20:03,2015/08/14,OK(1) B=26 V=2597808
0001953560,07:22:18,2015/08/14,OK(1) B=26 V=2597489
0001953319,07:23:48,2015/08/14,OK(1) B=26 V=2597007
0001953829,07:25:06,2015/08/14,OK(1) B=26 V=2598027
0001953913,07:30:11,2015/08/14,OK(1) B=26 V=2598194
0001954413,07:32:22,2015/08/14,OK(1) B=26 V=2599194
0001954413,07:32:26,2015/08/14,OK(1) B=26 V=2599194
0001954413,07:33:08,2015/08/14,OK(1) B=26 V=2599194
0001954413,07:33:30,2015/08/14,OK(1) B=26 V=2599194
0001954413,07:33:50,2015/08/14,OK(1) B=26 V=2599194
0001954413,07:34:09,2015/08/14,OK(1) B=26 V=2599194
0001954413,07:34:26,2015/08/14,OK(1) B=26 V=2599194
0001953660,07:35:47,2015/08/14,OK(1) B=26 V=2597688
0001953678,07:37:07,2015/08/14,OK(1) B=26 V=2597725
0001953316,07:39:59,2015/08/14,OK(1) B=26 V=2597001
0001953316,07:40:56,2015/08/14,OK(1) B=26 V=2597001
0001953316,07:40:57,2015/08/14,OK(1) B=26 V=2597001
0001954305,07:42:31,2015/08/14,OK(1) B=26 V=2598978
0001954305,07:42:34,2015/08/14,OK(1) B=26 V=2598978
0001954305,07:42:38,2015/08/14,OK(1) B=26 V=2598978
0002000863,07:43:41,2015/08/14,OK(1) B=26 V=2623167
0001954355,07:48:55,2015/08/14,OK(1) B=26 V=2599078
0002000342,07:52:10,2015/08/14,OK(1) B=26 V=2622124
0002000424,07:56:34,2015/08/14,OK(1) B=26 V=2622289
0001953700,07:57:13,2015/08/14,OK(1) B=26 V=2597769
0001954022,07:58:49,2015/08/14,OK(1) B=26 V=2598413
0002001046,08:05:17,2015/08/14,OK(1) B=26 V=2623533
0001953700,08:06:33,2015/08/14,OK(1) B=26 V=2597769
0002000650,08:08:58,2015/08/14,OK(1) B=26 V=2622741
0001953162,08:20:50,2015/08/14,OK(1) B=26 V=36151125
0001954301,08:25:28,2015/08/14,OK(1) B=26 V=2598970
0001954394,08:32:27,2015/08/14,OK(1) B=26 V=2599157
0001954301,08:33:38,2015/08/14,OK(1) B=26 V=2598970
0001954301,08:33:46,2015/08/14,OK(1) B=26 V=2598970
0001953445,08:39:52,2015/08/14,OK(1) B=26 V=2597259
0002000551,08:42:26,2015/08/14,OK(1) B=26 V=2622542
0002000551,08:42:30,2015/08/14,OK(1) B=26 V=2622542
0001954363,08:45:00,2015/08/14,OK(1) B=26 V=2599095
0002000660,08:50:41,2015/08/14,OK(1) B=26 V=2622761
0002000660,08:53:12,2015/08/14,OK(1) B=26 V=2622761
0001953238,08:53:57,2015/08/14,OK(1) B=26 V=36151277
0001954423,08:55:39,2015/08/14,OK(1) B=26 V=2599215
0001954423,08:55:49,2015/08/14,OK(1) B=26 V=2599215
0001953238,08:59:07,2015/08/14,OK(1) B=26 V=36151277
0001953238,09:01:23,2015/08/14,OK(1) B=26 V=36151277
0001953214,09:05:35,2015/08/14,OK(1) B=26 V=36151229
0002001077,09:06:12,2015/08/14,OK(1) B=26 V=2623594
0002000989,09:07:44,2015/08/14,OK(1) B=26 V=2623419
0001954640,09:08:45,2015/08/14,OK(1) B=26 V=2599648
0001953316,09:11:04,2015/08/14,OK(1) B=26 V=2597001
0001953763,09:12:07,2015/08/14,OK(1) B=26 V=2597894
0002001397,09:19:20,2015/08/14,OK(1) B=26 V=2624234
0001954458,09:20:21,2015/08/14,OK(1) B=26 V=2599285
0001953700,09:22:09,2015/08/14,OK(1) B=26 V=2597769
0001953317,09:24:23,2015/08/14,OK(1) B=26 V=2597002
0001953921,09:25:01,2015/08/14,OK(1) B=26 V=2598211
0001954407,09:26:04,2015/08/14,OK(1) B=26 V=2599182
0001953619,09:27:10,2015/08/14,OK(1) B=26 V=2597607
0001954286,09:29:16,2015/08/14,OK(1) B=26 V=2598941
0001953153,09:31:43,2015/08/14,OK(1) B=26 V=36151106
0001953211,09:34:33,2015/08/14,OK(1) B=26 V=36151223
0001953579,09:35:30,2015/08/14,OK(1) B=26 V=2597526
0002001397,09:36:46,2015/08/14,OK(1) B=26 V=2624234
0002001397,09:37:37,2015/08/14,OK(1) B=26 V=2624234
0001954410,09:37:39,2015/08/14,OK(1) B=26 V=2599189
0001954410,09:38:06,2015/08/14,OK(1) B=26 V=2599189
0002000844,09:39:37,2015/08/14,OK(1) B=26 V=2623128
0001953579,09:42:39,2015/08/14,OK(1) B=26 V=2597526
0001953982,09:43:46,2015/08/14,OK(1) B=26 V=2598332
0002001397,09:46:56,2015/08/14,OK(1) B=26 V=2624234
0001954385,09:46:59,2015/08/14,OK(1) B=26 V=2599138
0002001397,09:47:01,2015/08/14,OK(1) B=26 V=2624234
0001954343,09:47:03,2015/08/14,OK(1) B=26 V=2599054
0001954416,09:50:10,2015/08/14,OK(1) B=26 V=2599200
0001953926,09:51:13,2015/08/14,OK(1) B=26 V=2598220
0002000066,09:52:40,2015/08/14,OK(1) B=26 V=2621573
0001953234,09:53:13,2015/08/14,OK(1) B=26 V=36151268
0001953440,09:54:25,2015/08/14,OK(1) B=26 V=2597249
0002001075,09:55:09,2015/08/14,OK(1) B=26 V=2623590
0001953394,09:58:06,2015/08/14,OK(1) B=26 V=2597156
0001953234,09:59:28,2015/08/14,OK(1) B=26 V=36151268
0002001075,10:01:29,2015/08/14,OK(1) B=26 V=2623590
0001953090,10:02:32,2015/08/14,OK(1) B=26 V=36150980
0002000381,10:03:28,2015/08/14,OK(1) B=26 V=2622202
0001953385,10:08:46,2015/08/14,OK(1) B=26 V=2597138
0001953567,10:09:30,2015/08/14,OK(1) B=26 V=2597502
0001953567,10:09:46,2015/08/14,OK(1) B=26 V=2597502
0001953567,10:10:17,2015/08/14,OK(1) B=26 V=2597502
0001953886,10:11:16,2015/08/14,OK(1) B=26 V=2598140
0001953153,10:12:31,2015/08/14,OK(1) B=26 V=36151106
0002001383,10:15:32,2015/08/14,OK(1) B=26 V=2624206
0001953507,10:16:44,2015/08/14,OK(1) B=26 V=2597382
0001953551,10:17:41,2015/08/14,OK(1) B=26 V=2597471
0001954343,10:20:29,2015/08/14,OK(1) B=26 V=2599054
0001953507,10:22:06,2015/08/14,OK(1) B=26 V=2597382
0002000376,10:23:05,2015/08/14,OK(1) B=26 V=2622192
0001953385,10:24:20,2015/08/14,OK(1) B=26 V=2597138
0002000376,10:25:58,2015/08/14,OK(1) B=26 V=2622192
0001953317,10:28:23,2015/08/14,OK(1) B=26 V=2597002
0002000591,10:30:49,2015/08/14,OK(1) B=26 V=2622623
0001954286,10:31:49,2015/08/14,OK(1) B=26 V=2598941
0001954286,10:32:26,2015/08/14,OK(1) B=26 V=2598941
0002001397,10:33:47,2015/08/14,OK(1) B=26 V=2624234
0002001397,10:33:48,2015/08/14,OK(1) B=26 V=2624234
0001954286,10:34:41,2015/08/14,OK(1) B=26 V=2598941
0002000599,10:36:11,2015/08/14,OK(1) B=26 V=2622639
0001953720,10:37:35,2015/08/14,OK(1) B=26 V=2597808
0001954458,10:39:05,2015/08/14,OK(1) B=26 V=2599285
0001953888,10:51:47,2015/08/14,OK(1) B=26 V=2598145
0002001075,10:53:12,2015/08/14,OK(1) B=26 V=2623590
0001954507,10:53:18,2015/08/14,OK(1) B=26 V=2599382
0001954386,10:55:28,2015/08/14,OK(1) B=26 V=2599140
0001953069,10:56:28,2015/08/14,OK(1) B=26 V=36150939
0002001075,10:57:22,2015/08/14,OK(1) B=26 V=2623590
0002001383,10:57:42,2015/08/14,OK(1) B=26 V=2624206
0002001383,10:57:46,2015/08/14,OK(1) B=26 V=2624206
0002000555,10:58:49,2015/08/14,OK(1) B=26 V=2622550
0001953234,11:03:07,2015/08/14,OK(1) B=26 V=36151268
0002000429,11:03:36,2015/08/14,OK(1) B=26 V=2622299
0002000429,11:03:45,2015/08/14,OK(1) B=26 V=2622299
0001954367,11:05:26,2015/08/14,OK(1) B=26 V=2599102
0001953203,11:06:44,2015/08/14,OK(1) B=26 V=36151206
0001953416,11:07:22,2015/08/14,OK(1) B=26 V=2597200
0001953982,11:08:44,2015/08/14,OK(1) B=26 V=2598332
0002000555,11:11:02,2015/08/14,OK(1) B=26 V=2622550
0002001075,11:12:16,2015/08/14,OK(1) B=26 V=2623590
0001953276,11:13:04,2015/08/14,OK(1) B=26 V=2596920
0001953948,11:16:27,2015/08/14,OK(1) B=26 V=2598265
0001953763,11:16:54,2015/08/14,OK(1) B=26 V=2597894
0001954386,11:17:30,2015/08/14,OK(1) B=26 V=2599140
0001954386,11:17:33,2015/08/14,OK(1) B=26 V=2599140
0002000599,11:17:50,2015/08/14,OK(1) B=26 V=2622639
0001953395,11:19:14,2015/08/14,OK(1) B=26 V=2597159
0001953061,11:23:42,2015/08/14,OK(1) B=26 V=36150922
0002001046,11:25:08,2015/08/14,OK(1) B=26 V=2623533
0002001046,11:26:36,2015/08/14,OK(1) B=26 V=2623533
0001953234,11:28:36,2015/08/14,OK(1) B=26 V=36151268
0001953982,11:29:27,2015/08/14,OK(1) B=26 V=2598332
0001954352,11:30:14,2015/08/14,OK(1) B=26 V=2599072
0001954352,11:30:18,2015/08/14,OK(1) B=26 V=2599072
0001954352,11:30:19,2015/08/14,OK(1) B=26 V=2599072
0002000776,11:31:45,2015/08/14,OK(1) B=26 V=2622992
0001953317,11:32:32,2015/08/14,OK(1) B=26 V=2597002
0001953284,11:32:40,2015/08/14,OK(1) B=26 V=2596937
0002001074,11:35:11,2015/08/14,OK(1) B=26 V=2623589
0002000066,11:36:56,2015/08/14,OK(1) B=26 V=2621573
0002000660,11:37:06,2015/08/14,OK(1) B=26 V=2622761
0002000989,11:38:51,2015/08/14,OK(1) B=26 V=2623419
0001954259,11:40:35,2015/08/14,OK(1) B=26 V=2598887
0001954565,11:42:46,2015/08/14,OK(1) B=26 V=2599498
0001954352,11:43:50,2015/08/14,OK(1) B=26 V=2599072
0001953201,11:46:51,2015/08/14,OK(1) B=26 V=36151203
0001953926,11:47:44,2015/08/14,OK(1) B=26 V=2598220
0001954686,11:49:50,2015/08/14,OK(1) B=26 V=2599740
0001953720,11:52:44,2015/08/14,OK(1) B=26 V=2597808
0001953317,11:54:12,2015/08/14,OK(1) B=26 V=2597002
0002000660,11:55:33,2015/08/14,OK(1) B=26 V=2622761
0001953921,11:56:44,2015/08/14,OK(1) B=26 V=2598211
0002000844,11:57:41,2015/08/14,OK(1) B=26 V=2623128
0002001074,11:58:19,2015/08/14,OK(1) B=26 V=2623589
0001953353,12:00:06,2015/08/14,OK(1) B=26 V=2597075
0001954311,12:01:27,2015/08/14,OK(1) B=26 V=2598990
0001954597,12:02:58,2015/08/14,OK(1) B=26 V=2599562
0001954597,12:03:15,2015/08/14,OK(1) B=26 V=2599562
0001953251,12:05:02,2015/08/14,OK(1) B=26 V=2596871
0001953319,12:05:57,2015/08/14,OK(1) B=26 V=2597007
0001953141,12:06:00,2015/08/14,OK(1) B=26 V=36151083
0001953069,12:07:53,2015/08/14,OK(1) B=26 V=36150939
0001954399,12:08:45,2015/08/14,OK(1) B=26 V=2599167
0001953921,12:10:39,2015/08/14,OK(1) B=26 V=2598211
0002000774,12:11:14,2015/08/14,OK(1) B=26 V=2622989
0001953703,12:11:58,2015/08/14,OK(1) B=26 V=2597775
0001953703,12:12:05,2015/08/14,OK(1) B=26 V=2597775
0002000900,12:12:30,2015/08/14,OK(1) B=26 V=2623241
0002000429,12:14:00,2015/08/14,OK(1) B=26 V=2622299
0002000660,12:16:04,2015/08/14,OK(1) B=26 V=2622761
0002000741,12:17:17,2015/08/14,OK(1) B=26 V=2622923
0001954330,12:22:46,2015/08/14,OK(1) B=26 V=2599028
0002000649,12:23:55,2015/08/14,OK(1) B=26 V=2622739
0002000949,12:28:20,2015/08/14,OK(1) B=26 V=2623338
0001953211,12:29:06,2015/08/14,OK(1) B=26 V=36151223
0001953231,12:29:49,2015/08/14,OK(1) B=26 V=36151262
0002001075,12:30:37,2015/08/14,OK(1) B=26 V=2623590
0001954305,12:31:00,2015/08/14,OK(1) B=26 V=2598978
0002001075,12:31:02,2015/08/14,OK(1) B=26 V=2623590
0001953317,12:31:04,2015/08/14,OK(1) B=26 V=2597002
0001953676,12:32:47,2015/08/14,OK(1) B=26 V=2597720
0002000429,12:32:51,2015/08/14,OK(1) B=26 V=2622299
0001953992,12:32:56,2015/08/14,OK(1) B=26 V=2598352
0001954416,12:35:29,2015/08/14,OK(1) B=26 V=2599200
0002001397,12:37:48,2015/08/14,OK(1) B=26 V=2624234
0001954352,12:38:47,2015/08/14,OK(1) B=26 V=2599072
0001954311,12:41:59,2015/08/14,OK(1) B=26 V=2598990
0001953210,12:42:36,2015/08/14,OK(1) B=26 V=36151220
0001953660,12:42:38,2015/08/14,OK(1) B=26 V=2597688
0001953211,12:43:00,2015/08/14,OK(1) B=26 V=36151223
0001953319,12:48:15,2015/08/14,OK(1) B=26 V=2597007
0001953425,12:54:30,2015/08/14,OK(1) B=26 V=2597219
0002001059,12:55:23,2015/08/14,OK(1) B=26 V=2623559
0002001059,13:02:23,2015/08/14,OK(1) B=26 V=2623559
0002000741,13:10:42,2015/08/14,OK(1) B=26 V=2622923
0001953469,13:13:27,2015/08/14,OK(1) B=26 V=2597307
0001953616,13:13:57,2015/08/14,OK(1) B=26 V=2597601
0001953616,13:13:59,2015/08/14,OK(1) B=26 V=2597601
0002000379,13:14:04,2015/08/14,OK(1) B=26 V=2622198
0001953660,13:16:06,2015/08/14,OK(1) B=26 V=2597688
0001953320,13:17:16,2015/08/14,OK(1) B=26 V=2597009
0002000989,13:17:18,2015/08/14,OK(1) B=26 V=2623419
0001953231,13:19:10,2015/08/14,OK(1) B=26 V=36151262
0001953921,13:20:31,2015/08/14,OK(1) B=26 V=2598211
0002000863,13:20:32,2015/08/14,OK(1) B=26 V=2623167
0001954014,13:22:37,2015/08/14,OK(1) B=26 V=2598397
0001954395,13:23:04,2015/08/14,OK(1) B=26 V=2599158
0001953032,13:23:06,2015/08/14,OK(1) B=26 V=36150865
0001953616,13:26:24,2015/08/14,OK(1) B=26 V=2597601
0001953660,13:27:42,2015/08/14,OK(1) B=26 V=2597688
0002001137,13:28:46,2015/08/14,OK(1) B=26 V=2623714
0001953153,13:29:10,2015/08/14,OK(1) B=26 V=36151106
0001953323,13:30:04,2015/08/14,OK(1) B=26 V=2597015
0001954394,13:30:15,2015/08/14,OK(1) B=26 V=2599157
0001953323,13:33:00,2015/08/14,OK(1) B=26 V=2597015
0002001077,13:34:50,2015/08/14,OK(1) B=26 V=2623594
0001953232,13:35:14,2015/08/14,OK(1) B=26 V=36151265
0001953729,13:35:19,2015/08/14,OK(1) B=26 V=2597826
0001953729,13:37:56,2015/08/14,OK(1) B=26 V=2597826
0002000711,13:40:35,2015/08/14,OK(1) B=26 V=2622863
0002000711,13:40:38,2015/08/14,OK(1) B=26 V=2622863
0001953599,13:41:52,2015/08/14,OK(1) B=26 V=2597566
0001954342,13:42:51,2015/08/14,OK(1) B=26 V=2599053
0002000995,13:45:46,2015/08/14,OK(1) B=26 V=2623430
0001953232,13:48:05,2015/08/14,OK(1) B=26 V=36151265
0001954386,13:50:01,2015/08/14,OK(1) B=26 V=2599140
0001954429,13:50:16,2015/08/14,OK(1) B=26 V=2599227
0001953507,13:50:18,2015/08/14,OK(1) B=26 V=2597382
0001953069,13:50:43,2015/08/14,OK(1) B=26 V=36150939
0001953069,13:51:52,2015/08/14,OK(1) B=26 V=36150939
0001953069,13:52:34,2015/08/14,OK(1) B=26 V=36150939
0002001137,13:53:11,2015/08/14,OK(1) B=26 V=2623714
0001953032,13:55:19,2015/08/14,OK(1) B=26 V=36150865
0001953032,13:55:20,2015/08/14,OK(1) B=26 V=36150865
0002000863,13:56:14,2015/08/14,OK(1) B=26 V=2623167
0001953251,13:57:06,2015/08/14,OK(1) B=26 V=2596871
0001953541,13:59:00,2015/08/14,OK(1) B=26 V=2597451
0001953153,14:01:33,2015/08/14,OK(1) B=26 V=36151106
0001953232,14:05:02,2015/08/14,OK(1) B=26 V=36151265
0001954632,14:06:40,2015/08/14,OK(1) B=26 V=2599632
0001953232,14:08:13,2015/08/14,OK(1) B=26 V=36151265
0002000689,14:08:54,2015/08/14,OK(1) B=26 V=2622818
0001953210,14:10:08,2015/08/14,OK(1) B=26 V=36151220
0001954640,14:10:34,2015/08/14,OK(1) B=26 V=2599648
0001954640,14:10:48,2015/08/14,OK(1) B=26 V=2599648
0002000995,14:12:08,2015/08/14,OK(1) B=26 V=2623430
0002000995,14:12:14,2015/08/14,OK(1) B=26 V=2623430
0002000995,14:12:16,2015/08/14,OK(1) B=26 V=2623430
0002000995,14:12:17,2015/08/14,OK(1) B=26 V=2623430
0002000995,14:12:37,2015/08/14,OK(1) B=26 V=2623430
0001954458,14:12:39,2015/08/14,OK(1) B=26 V=2599285
0002000995,14:13:11,2015/08/14,OK(1) B=26 V=2623430
0001954640,14:13:34,2015/08/14,OK(1) B=26 V=2599648
0001954640,14:13:40,2015/08/14,ERROR(0) B=26 V=2599648
0001953376,14:14:24,2015/08/14,OK(1) B=26 V=2597120
0001954640,14:15:27,2015/08/14,OK(1) B=26 V=2599648
0001954305,14:16:11,2015/08/14,OK(1) B=26 V=2598978
0002001654,14:18:30,2015/08/14,OK(1) B=26 V=2624748
0002001654,14:18:32,2015/08/14,OK(1) B=26 V=2624748
0001953153,14:19:40,2015/08/14,OK(1) B=26 V=36151106
0001953234,14:20:58,2015/08/14,OK(1) B=26 V=36151268
0001953234,14:21:00,2015/08/14,OK(1) B=26 V=36151268
0001953234,14:21:05,2015/08/14,OK(1) B=26 V=36151268
0001953364,14:23:36,2015/08/14,OK(1) B=26 V=2597097
0001954238,14:26:28,2015/08/14,OK(1) B=26 V=2598845
0001953992,14:28:34,2015/08/14,OK(1) B=26 V=2598352
0001954317,14:29:32,2015/08/14,OK(1) B=26 V=2599002
0001953549,14:30:27,2015/08/14,OK(1) B=26 V=2597466
0001953549,14:30:29,2015/08/14,OK(1) B=26 V=2597466
0001953231,14:31:28,2015/08/14,OK(1) B=26 V=36151262
0001953232,14:31:47,2015/08/14,OK(1) B=26 V=36151265
                                                                                                                                                               0002001397,14:37:15,2015/08/14,OK(1) B=26 V=2624234
0001954034,14:37:43,2015/08/14,OK(1) B=26 V=2598437
0002001397,14:37:47,2015/08/14,OK(1) B=26 V=2624234
0001953888,14:37:51,2015/08/14,OK(1) B=26 V=2598145
0002001077,14:40:54,2015/08/14,OK(1) B=26 V=2623594
0001954343,14:41:00,2015/08/14,OK(1) B=26 V=2599054
0001953989,14:42:32,2015/08/14,OK(1) B=26 V=2598347
0001953232,14:43:07,2015/08/14,OK(1) B=26 V=36151265
0001953232,14:43:15,2015/08/14,OK(1) B=26 V=36151265
0002001357,14:45:02,2015/08/14,OK(1) B=26 V=2624155
0002000072,14:49:06,2015/08/14,OK(1) B=26 V=2621585
0001953317,14:50:22,2015/08/14,OK(1) B=26 V=2597002
0001953234,14:51:34,2015/08/14,OK(1) B=26 V=36151268
0002001137,14:52:41,2015/08/14,OK(1) B=26 V=2623714
0001953234,14:54:59,2015/08/14,OK(1) B=26 V=36151268
0002000121,14:55:00,2015/08/14,OK(1) B=26 V=2621682
0002000121,14:55:02,2015/08/14,OK(1) B=26 V=2621682
0002000121,14:55:25,2015/08/14,OK(1) B=26 V=2621682
0002000121,14:55:29,2015/08/14,OK(1) B=26 V=2621682
0002000121,14:55:31,2015/08/14,OK(1) B=26 V=2621682
0002001072,14:57:07,2015/08/14,OK(1) B=26 V=2623584
0001953234,14:57:57,2015/08/14,OK(1) B=26 V=36151268
0001953416,14:58:56,2015/08/14,OK(1) B=26 V=2597200
0002000065,15:01:43,2015/08/14,OK(1) B=26 V=2621571
0002001074,15:02:27,2015/08/14,OK(1) B=26 V=2623589
0002001397,15:05:03,2015/08/14,OK(1) B=26 V=2624234
0001954014,15:06:01,2015/08/14,OK(1) B=26 V=2598397
0002000689,15:06:03,2015/08/14,OK(1) B=26 V=2622818
0001953234,15:07:14,2015/08/14,OK(1) B=26 V=36151268
0001953560,15:09:07,2015/08/14,OK(1) B=26 V=2597489
0001953660,15:09:09,2015/08/14,OK(1) B=26 V=2597688
0001953234,15:10:53,2015/08/14,OK(1) B=26 V=36151268
0002000660,15:12:15,2015/08/14,OK(1) B=26 V=2622761
0002001654,15:12:54,2015/08/14,OK(1) B=26 V=2624748
0001954392,15:16:51,2015/08/14,OK(1) B=26 V=2599152
0001953523,15:16:51,2015/08/14,OK(1) B=26 V=2597415
0002000690,15:17:40,2015/08/14,OK(1) B=26 V=2622820
0001953988,15:18:35,2015/08/14,OK(1) B=26 V=2598344
0001953988,15:19:35,2015/08/14,OK(1) B=26 V=2598344
0001953988,15:19:46,2015/08/14,OK(1) B=26 V=2598344
0002001072,15:21:27,2015/08/14,OK(1) B=26 V=2623584
0002001072,15:21:52,2015/08/14,OK(1) B=26 V=2623584
0001953444,15:26:59,2015/08/14,OK(1) B=26 V=2597256
0001953318,15:29:45,2015/08/14,OK(1) B=26 V=2597004
0001953318,15:29:46,2015/08/14,OK(1) B=26 V=2597004
0001953796,15:30:27,2015/08/14,OK(1) B=26 V=2597960
0001954583,15:31:43,2015/08/14,OK(1) B=26 V=2599534
0001954386,15:32:30,2015/08/14,OK(1) B=26 V=2599140
0002001071,15:32:35,2015/08/14,OK(1) B=26 V=2623583
0001953829,15:32:38,2015/08/14,OK(1) B=26 V=2598027
0002001071,15:33:01,2015/08/14,OK(1) B=26 V=2623583
0001953829,15:33:03,2015/08/14,OK(1) B=26 V=2598027
0002000660,15:34:04,2015/08/14,OK(1) B=26 V=2622761
0001954507,15:35:16,2015/08/14,OK(1) B=26 V=2599382
0002000741,15:36:31,2015/08/14,OK(1) B=26 V=2622923
0001953886,15:37:49,2015/08/14,OK(1) B=26 V=2598140
