0001953236,17:09:31,2015/09/10,OK(1) B=26 V=36151272
0001953492,17:11:40,2015/09/10,OK(1) B=26 V=2597352
0002001382,17:12:52,2015/09/10,OK(1) B=26 V=2624205
0001953562,17:16:10,2015/09/10,OK(1) B=26 V=2597492
0001953318,17:16:40,2015/09/10,OK(1) B=26 V=2597004
0002001022,17:19:53,2015/09/10,OK(1) B=26 V=2623484
0002001051,17:21:24,2015/09/10,OK(1) B=26 V=2623542
0001954234,17:22:08,2015/09/10,OK(1) B=26 V=2598836
0001953541,17:23:32,2015/09/10,OK(1) B=26 V=2597451
0002001382,17:25:50,2015/09/10,OK(1) B=26 V=2624205
0001953992,17:27:23,2015/09/10,OK(1) B=26 V=2598352
0001953825,17:31:01,2015/09/10,OK(1) B=26 V=2598018
0001953232,17:32:15,2015/09/10,OK(1) B=26 V=36151265
0001953316,17:34:53,2015/09/10,OK(1) B=26 V=2597001
0001953316,17:38:02,2015/09/10,OK(1) B=26 V=2597001
0001954363,17:38:30,2015/09/10,OK(1) B=26 V=2599095
0001954324,17:38:32,2015/09/10,OK(1) B=26 V=2599017
0001954423,17:38:39,2015/09/10,OK(1) B=26 V=2599215
0001953606,17:39:04,2015/09/10,OK(1) B=26 V=2597580
0001953507,17:43:09,2015/09/10,OK(1) B=26 V=2597382
0001953417,17:44:46,2015/09/10,OK(1) B=26 V=2597203
0001953417,17:46:03,2015/09/10,OK(1) B=26 V=2597203
0002001503,17:50:44,2015/09/10,OK(1) B=26 V=2624446
0001954394,17:50:47,2015/09/10,OK(1) B=26 V=2599157
0002001621,17:52:10,2015/09/10,OK(1) B=26 V=2624683
0001953783,17:53:51,2015/09/10,OK(1) B=26 V=2597934
0001953492,17:55:50,2015/09/10,OK(1) B=26 V=2597352
0001953541,17:57:03,2015/09/10,OK(1) B=26 V=2597451
0001953541,17:57:04,2015/09/10,OK(1) B=26 V=2597451
0001953541,17:57:06,2015/09/10,OK(1) B=26 V=2597451
0001953255,18:01:36,2015/09/10,OK(1) B=26 V=2596878
0001954355,18:03:09,2015/09/10,OK(1) B=26 V=2599078
0001953799,18:04:46,2015/09/10,OK(1) B=26 V=2597966
0001954420,18:05:54,2015/09/10,OK(1) B=26 V=2599209
0001954420,18:06:47,2015/09/10,OK(1) B=26 V=2599209
0002000776,18:08:09,2015/09/10,OK(1) B=26 V=2622992
0002001113,18:09:34,2015/09/10,OK(1) B=26 V=2623666
0002000091,18:10:47,2015/09/10,OK(1) B=26 V=2621622
0002000776,18:12:50,2015/09/10,OK(1) B=26 V=2622992
0001954445,18:16:37,2015/09/10,OK(1) B=26 V=2599259
0001953777,18:25:13,2015/09/10,OK(1) B=26 V=2597922
0001953492,18:27:04,2015/09/10,OK(1) B=26 V=2597352
0001953541,18:34:18,2015/09/10,OK(1) B=26 V=2597451
0001953541,18:34:49,2015/09/10,OK(1) B=26 V=2597451
0001953541,18:34:53,2015/09/10,OK(1) B=26 V=2597451
0001954395,18:36:11,2015/09/10,OK(1) B=26 V=2599158
0001953480,18:39:26,2015/09/10,OK(1) B=26 V=2597329
0002001071,18:41:07,2015/09/10,OK(1) B=26 V=2623583
0001953492,18:42:01,2015/09/10,OK(1) B=26 V=2597352
0001954445,18:44:15,2015/09/10,OK(1) B=26 V=2599259
0001953316,18:46:53,2015/09/10,OK(1) B=26 V=2597001
0001953259,18:48:45,2015/09/10,OK(1) B=26 V=2596886
0002001022,18:56:30,2015/09/10,OK(1) B=26 V=2623484
0002001058,18:58:51,2015/09/10,OK(1) B=26 V=2623556
0002000650,19:00:23,2015/09/10,OK(1) B=26 V=2622741
0002000650,19:00:25,2015/09/10,OK(1) B=26 V=2622741
0002000650,19:00:30,2015/09/10,OK(1) B=26 V=2622741
0002000650,19:00:48,2015/09/10,OK(1) B=26 V=2622741
0002000585,19:01:50,2015/09/10,OK(1) B=26 V=2622611
0001954394,19:03:01,2015/09/10,OK(1) B=26 V=2599157
0001953567,19:06:16,2015/09/10,OK(1) B=26 V=2597502
0001953259,19:07:31,2015/09/10,OK(1) B=26 V=2596886
0001954530,19:08:05,2015/09/10,OK(1) B=26 V=2599428
0001954420,19:11:49,2015/09/10,OK(1) B=26 V=2599209
0001954355,19:27:40,2015/09/10,OK(1) B=26 V=2599078
0001953387,19:29:34,2015/09/10,OK(1) B=26 V=2597143
0001954355,19:32:32,2015/09/10,OK(1) B=26 V=2599078
0002000440,19:33:59,2015/09/10,OK(1) B=26 V=2622320
0002001383,19:34:59,2015/09/10,OK(1) B=26 V=2624206
0002001046,19:39:41,2015/09/10,OK(1) B=26 V=2623533
0001953083,19:41:37,2015/09/10,OK(1) B=26 V=36150966
0001953083,19:42:45,2015/09/10,OK(1) B=26 V=36150966
0001954254,19:46:47,2015/09/10,OK(1) B=26 V=2598877
0001954355,19:47:52,2015/09/10,OK(1) B=26 V=2599078
0001953894,19:49:21,2015/09/10,OK(1) B=26 V=2598157
0001954507,19:53:19,2015/09/10,OK(1) B=26 V=2599382
0001954395,19:54:22,2015/09/10,OK(1) B=26 V=2599158
0001953492,19:56:18,2015/09/10,OK(1) B=26 V=2597352
0001953316,19:58:28,2015/09/10,OK(1) B=26 V=2597001
0001953746,20:00:28,2015/09/10,OK(1) B=26 V=2597861
0001953375,20:01:12,2015/09/10,OK(1) B=26 V=2597118
0001953602,20:01:15,2015/09/10,OK(1) B=26 V=2597573
0002000429,20:03:36,2015/09/10,OK(1) B=26 V=2622299
0001953523,20:08:13,2015/09/10,OK(1) B=26 V=2597415
0001954238,20:09:10,2015/09/10,OK(1) B=26 V=2598845
0002000429,20:11:26,2015/09/10,OK(1) B=26 V=2622299
0002001328,20:14:13,2015/09/10,OK(1) B=26 V=2624097
0001953541,20:19:27,2015/09/10,OK(1) B=26 V=2597451
0001953719,20:21:50,2015/09/10,OK(1) B=26 V=2597806
0001953719,20:21:52,2015/09/10,OK(1) B=26 V=2597806
0001953719,20:22:01,2015/09/10,OK(1) B=26 V=2597806
0001953719,20:22:05,2015/09/10,OK(1) B=26 V=2597806
0001953719,20:22:07,2015/09/10,OK(1) B=26 V=2597806
0001953719,20:22:17,2015/09/10,OK(1) B=26 V=2597806
0001953719,20:22:50,2015/09/10,OK(1) B=26 V=2597806
0001953313,20:24:10,2015/09/10,OK(1) B=26 V=2596995
0001954394,20:27:06,2015/09/10,OK(1) B=26 V=2599157
0002001113,20:28:45,2015/09/10,OK(1) B=26 V=2623666
0001953316,20:30:01,2015/09/10,OK(1) B=26 V=2597001
0001954330,20:34:25,2015/09/10,OK(1) B=26 V=2599028
0002000625,20:42:29,2015/09/10,OK(1) B=26 V=2622690
0001954420,20:47:30,2015/09/10,OK(1) B=26 V=2599209
0001954110,20:50:08,2015/09/10,OK(1) B=26 V=2598588
0001953236,20:53:01,2015/09/10,OK(1) B=26 V=36151272
0002001397,20:55:06,2015/09/10,OK(1) B=26 V=2624234
0001954234,20:56:35,2015/09/10,OK(1) B=26 V=2598836
0001954420,21:00:28,2015/09/10,OK(1) B=26 V=2599209
0001953799,21:01:52,2015/09/10,OK(1) B=26 V=2597966
0001954283,21:04:39,2015/09/10,OK(1) B=26 V=2598935
0002000697,21:05:55,2015/09/10,OK(1) B=26 V=2622835
0001953602,21:06:01,2015/09/10,OK(1) B=26 V=2597573
0001953232,21:07:30,2015/09/10,OK(1) B=26 V=36151265
0001953236,21:09:47,2015/09/10,OK(1) B=26 V=36151272
0002000056,21:10:44,2015/09/10,OK(1) B=26 V=2621552
0001954386,21:13:08,2015/09/10,OK(1) B=26 V=2599140
0001953236,21:14:12,2015/09/10,OK(1) B=26 V=36151272
0002001051,21:15:16,2015/09/10,OK(1) B=26 V=2623542
0001954420,21:18:06,2015/09/10,OK(1) B=26 V=2599209
0002000469,21:18:44,2015/09/10,OK(1) B=26 V=2622379
0001954376,21:19:37,2015/09/10,OK(1) B=26 V=2599121
0001954376,21:19:41,2015/09/10,OK(1) B=26 V=2599121
0001954376,21:19:44,2015/09/10,OK(1) B=26 V=2599121
0001953515,21:21:54,2015/09/10,OK(1) B=26 V=2597399
0001954254,21:24:01,2015/09/10,OK(1) B=26 V=2598877
0001954254,21:25:15,2015/09/10,OK(1) B=26 V=2598877
0001953236,21:29:32,2015/09/10,OK(1) B=26 V=36151272
0001953602,21:31:00,2015/09/10,OK(1) B=26 V=2597573
0001953236,21:33:51,2015/09/10,OK(1) B=26 V=36151272
0001953259,21:36:18,2015/09/10,OK(1) B=26 V=2596886
0001953678,21:37:06,2015/09/10,OK(1) B=26 V=2597725
0001953236,21:42:25,2015/09/10,OK(1) B=26 V=36151272
0001954423,21:43:13,2015/09/10,OK(1) B=26 V=2599215
0001953236,21:46:58,2015/09/10,OK(1) B=26 V=36151272
0001953774,22:00:38,2015/09/10,OK(1) B=26 V=2597917
0002001179,22:02:15,2015/09/10,OK(1) B=26 V=2623799
0001954367,22:04:57,2015/09/10,OK(1) B=26 V=2599102
0001954319,22:28:55,2015/09/10,OK(1) B=26 V=2599007
0002001397,22:31:00,2015/09/10,OK(1) B=26 V=2624234
0001953356,22:57:29,2015/09/10,OK(1) B=26 V=2597081
0002000342,22:59:17,2015/09/10,OK(1) B=26 V=2622124
0002000117,23:00:06,2015/09/10,OK(1) B=26 V=2621674
0001953921,23:07:28,2015/09/10,OK(1) B=26 V=2598211
0001953356,23:07:31,2015/09/10,OK(1) B=26 V=2597081
0001953305,23:11:19,2015/09/10,OK(1) B=26 V=2596979
0001953445,23:13:06,2015/09/10,OK(1) B=26 V=2597259
