0002000556,10:13:33,2015/08/06,OK(1) B=26 V=2622553
0001953865,10:17:46,2015/08/06,OK(1) B=26 V=2598098
0001953973,10:20:59,2015/08/06,OK(1) B=26 V=2598315
0001953646,10:23:57,2015/08/06,OK(1) B=26 V=2597660
0001953646,10:24:05,2015/08/06,OK(1) B=26 V=2597660
0002000342,10:27:00,2015/08/06,OK(1) B=26 V=2622124
0001954512,10:27:42,2015/08/06,OK(1) B=26 V=2599392
0001953319,10:32:38,2015/08/06,OK(1) B=26 V=2597007
0001953646,10:36:22,2015/08/06,OK(1) B=26 V=2597660
0001953276,10:38:30,2015/08/06,OK(1) B=26 V=2596920
0001954492,10:39:11,2015/08/06,OK(1) B=26 V=2599353
0001953276,10:39:18,2015/08/06,OK(1) B=26 V=2596920
0001954246,10:40:33,2015/08/06,OK(1) B=26 V=2598860
0001954492,10:42:27,2015/08/06,OK(1) B=26 V=2599353
0002001572,10:43:21,2015/08/06,OK(1) B=26 V=2624585
0002000239,10:44:20,2015/08/06,OK(1) B=26 V=2621918
0001953236,10:45:49,2015/08/06,OK(1) B=26 V=36151272
0002001074,10:46:26,2015/08/06,OK(1) B=26 V=2623589
0001953276,10:48:54,2015/08/06,OK(1) B=26 V=2596920
0001953281,10:49:33,2015/08/06,OK(1) B=26 V=2596931
0001953333,10:50:38,2015/08/06,OK(1) B=26 V=2597035
0001953763,10:54:23,2015/08/06,OK(1) B=26 V=2597894
0001953286,10:57:22,2015/08/06,OK(1) B=26 V=2596940
0001954382,10:58:10,2015/08/06,OK(1) B=26 V=2599133
0002001077,10:59:25,2015/08/06,OK(1) B=26 V=2623594
0001954520,11:00:08,2015/08/06,OK(1) B=26 V=2599409
0001953203,11:00:13,2015/08/06,OK(1) B=26 V=36151206
0001953276,11:00:25,2015/08/06,OK(1) B=26 V=2596920
0001954507,11:06:50,2015/08/06,OK(1) B=26 V=2599382
0002001046,11:07:22,2015/08/06,OK(1) B=26 V=2623533
0001953739,11:09:58,2015/08/06,OK(1) B=26 V=2597846
0002001076,11:12:38,2015/08/06,OK(1) B=26 V=2623593
0001953383,11:13:18,2015/08/06,OK(1) B=26 V=2597135
0001953763,11:13:54,2015/08/06,OK(1) B=26 V=2597894
0001953763,11:13:57,2015/08/06,OK(1) B=26 V=2597894
0001953739,11:15:40,2015/08/06,OK(1) B=26 V=2597846
0001954561,11:16:00,2015/08/06,OK(1) B=26 V=2599491
0001953317,11:17:13,2015/08/06,OK(1) B=26 V=2597002
0001953317,11:18:29,2015/08/06,OK(1) B=26 V=2597002
0001953304,11:19:01,2015/08/06,OK(1) B=26 V=2596976
0001953316,11:19:41,2015/08/06,OK(1) B=26 V=2597001
0001953989,11:20:07,2015/08/06,OK(1) B=26 V=2598347
0001953989,11:28:26,2015/08/06,OK(1) B=26 V=2598347
0001953624,11:31:08,2015/08/06,OK(1) B=26 V=2597616
0001953383,11:32:35,2015/08/06,OK(1) B=26 V=2597135
0001953383,11:32:36,2015/08/06,OK(1) B=26 V=2597135
0002001077,11:33:37,2015/08/06,OK(1) B=26 V=2623594
0002001046,11:40:01,2015/08/06,OK(1) B=26 V=2623533
0002000731,11:41:14,2015/08/06,OK(1) B=26 V=2622902
0002001046,11:44:02,2015/08/06,OK(1) B=26 V=2623533
0002001077,11:45:06,2015/08/06,OK(1) B=26 V=2623594
0001953660,11:48:10,2015/08/06,OK(1) B=26 V=2597688
0002000142,11:48:53,2015/08/06,OK(1) B=26 V=2621725
0002000056,11:50:33,2015/08/06,OK(1) B=26 V=2621552
0001953281,11:54:08,2015/08/06,OK(1) B=26 V=2596931
0002001326,11:54:38,2015/08/06,OK(1) B=26 V=2624093
0002001326,11:54:43,2015/08/06,OK(1) B=26 V=2624093
0001953425,11:55:55,2015/08/06,OK(1) B=26 V=2597219
0001954382,11:57:37,2015/08/06,OK(1) B=26 V=2599133
0002000142,11:58:19,2015/08/06,OK(1) B=26 V=2621725
0002000142,11:58:45,2015/08/06,OK(1) B=26 V=2621725
0001954246,11:59:28,2015/08/06,OK(1) B=26 V=2598860
0001954341,12:01:55,2015/08/06,OK(1) B=26 V=2599051
0002001572,12:02:46,2015/08/06,OK(1) B=26 V=2624585
0002000131,12:03:01,2015/08/06,OK(1) B=26 V=2621702
0001953153,12:04:36,2015/08/06,OK(1) B=26 V=36151106
0001953153,12:04:39,2015/08/06,OK(1) B=26 V=36151106
0001953383,12:06:12,2015/08/06,OK(1) B=26 V=2597135
0002001326,12:13:29,2015/08/06,OK(1) B=26 V=2624093
0002000072,12:16:04,2015/08/06,OK(1) B=26 V=2621585
0002000660,12:16:34,2015/08/06,OK(1) B=26 V=2622761
0002000863,12:17:49,2015/08/06,OK(1) B=26 V=2623167
0002000741,12:18:55,2015/08/06,OK(1) B=26 V=2622923
0001953316,12:19:04,2015/08/06,OK(1) B=26 V=2597001
0001953707,12:21:39,2015/08/06,OK(1) B=26 V=2597783
0001954278,12:23:41,2015/08/06,OK(1) B=26 V=2598924
0001954278,12:24:02,2015/08/06,OK(1) B=26 V=2598924
0001954278,12:24:19,2015/08/06,OK(1) B=26 V=2598924
0001954278,12:24:23,2015/08/06,OK(1) B=26 V=2598924
0001954278,12:24:27,2015/08/06,OK(1) B=26 V=2598924
0002000131,12:27:22,2015/08/06,OK(1) B=26 V=2621702
0002000928,12:34:03,2015/08/06,OK(1) B=26 V=2623297
0002000664,12:35:14,2015/08/06,OK(1) B=26 V=2622769
0002001074,12:37:35,2015/08/06,OK(1) B=26 V=2623589
0001953236,12:39:27,2015/08/06,OK(1) B=26 V=36151272
0001953238,12:41:08,2015/08/06,OK(1) B=26 V=36151277
0001953238,12:42:58,2015/08/06,OK(1) B=26 V=36151277
0002000072,12:47:37,2015/08/06,OK(1) B=26 V=2621585
0002001522,12:48:21,2015/08/06,OK(1) B=26 V=2624484
0002001522,12:48:23,2015/08/06,OK(1) B=26 V=2624484
0002001522,12:48:25,2015/08/06,OK(1) B=26 V=2624484
0002001522,12:48:28,2015/08/06,OK(1) B=26 V=2624484
0002001522,12:48:32,2015/08/06,OK(1) B=26 V=2624484
0002001522,12:49:01,2015/08/06,OK(1) B=26 V=2624484
0001954429,12:50:08,2015/08/06,OK(1) B=26 V=2599227
0002000133,12:51:36,2015/08/06,OK(1) B=26 V=2621706
0002000133,12:51:38,2015/08/06,OK(1) B=26 V=2621706
0002000780,12:54:35,2015/08/06,OK(1) B=26 V=2623001
0001953602,12:54:44,2015/08/06,OK(1) B=26 V=2597573
0001953383,12:56:44,2015/08/06,OK(1) B=26 V=2597135
0001953383,12:57:11,2015/08/06,OK(1) B=26 V=2597135
0001953383,12:57:18,2015/08/06,OK(1) B=26 V=2597135
0001953304,12:58:27,2015/08/06,OK(1) B=26 V=2596976
0002000780,13:01:01,2015/08/06,OK(1) B=26 V=2623001
0001953560,13:04:27,2015/08/06,OK(1) B=26 V=2597489
0001953402,13:05:04,2015/08/06,OK(1) B=26 V=2597173
0001953141,13:06:15,2015/08/06,OK(1) B=26 V=36151083
0001954283,13:06:19,2015/08/06,OK(1) B=26 V=2598935
0002001076,13:08:25,2015/08/06,OK(1) B=26 V=2623593
0002000989,13:08:27,2015/08/06,OK(1) B=26 V=2623419
0001953489,13:13:06,2015/08/06,OK(1) B=26 V=2597346
0001953660,13:15:01,2015/08/06,OK(1) B=26 V=2597688
0001953499,13:18:15,2015/08/06,OK(1) B=26 V=2597366
0001953153,13:18:40,2015/08/06,OK(1) B=26 V=36151106
0001953540,13:18:45,2015/08/06,OK(1) B=26 V=2597448
0001953540,13:18:47,2015/08/06,OK(1) B=26 V=2597448
0001953541,13:20:07,2015/08/06,OK(1) B=26 V=2597451
0001953989,13:21:15,2015/08/06,OK(1) B=26 V=2598347
0002000691,13:23:23,2015/08/06,OK(1) B=26 V=2622823
0002000691,13:23:40,2015/08/06,OK(1) B=26 V=2622823
0001953720,13:26:19,2015/08/06,OK(1) B=26 V=2597808
0001953509,13:28:07,2015/08/06,OK(1) B=26 V=2597386
0002001077,13:29:01,2015/08/06,OK(1) B=26 V=2623594
0001953153,13:29:45,2015/08/06,OK(1) B=26 V=36151106
0001953469,13:33:14,2015/08/06,OK(1) B=26 V=2597307
0001953395,13:33:55,2015/08/06,OK(1) B=26 V=2597159
0001953436,13:34:01,2015/08/06,OK(1) B=26 V=2597240
0001954238,13:36:30,2015/08/06,OK(1) B=26 V=2598845
0001953866,13:36:33,2015/08/06,OK(1) B=26 V=2598100
0001954238,13:36:37,2015/08/06,OK(1) B=26 V=2598845
0001953660,13:39:28,2015/08/06,OK(1) B=26 V=2597688
0001953304,13:39:36,2015/08/06,OK(1) B=26 V=2596976
0001953395,13:45:02,2015/08/06,OK(1) B=26 V=2597159
0002000072,13:45:53,2015/08/06,OK(1) B=26 V=2621585
0001953395,13:46:52,2015/08/06,OK(1) B=26 V=2597159
0001953886,13:48:15,2015/08/06,OK(1) B=26 V=2598140
0001953251,13:48:47,2015/08/06,OK(1) B=26 V=2596871
0001954592,13:49:19,2015/08/06,OK(1) B=26 V=2599552
0002000555,13:50:14,2015/08/06,OK(1) B=26 V=2622550
0001953886,13:51:49,2015/08/06,OK(1) B=26 V=2598140
0002000798,13:52:35,2015/08/06,OK(1) B=26 V=2623037
0001953922,13:54:22,2015/08/06,OK(1) B=26 V=2598213
0002000689,13:55:07,2015/08/06,OK(1) B=26 V=2622818
0002000989,13:57:19,2015/08/06,OK(1) B=26 V=2623419
0002000555,13:58:44,2015/08/06,OK(1) B=26 V=2622550
0001953660,13:59:12,2015/08/06,OK(1) B=26 V=2597688
0001954600,13:59:33,2015/08/06,OK(1) B=26 V=2599569
0002000065,14:00:18,2015/08/06,OK(1) B=26 V=2621571
0001953069,14:00:52,2015/08/06,OK(1) B=26 V=36150939
0001953246,14:01:25,2015/08/06,OK(1) B=26 V=36151292
0001953246,14:01:32,2015/08/06,OK(1) B=26 V=36151292
0001953469,14:03:00,2015/08/06,OK(1) B=26 V=2597307
0001953581,14:04:05,2015/08/06,OK(1) B=26 V=2597530
0001954429,14:05:08,2015/08/06,OK(1) B=26 V=2599227
0001954429,14:05:31,2015/08/06,OK(1) B=26 V=2599227
0002001080,14:08:46,2015/08/06,OK(1) B=26 V=2623601
0001954429,14:09:07,2015/08/06,OK(1) B=26 V=2599227
0002001080,14:09:11,2015/08/06,OK(1) B=26 V=2623601
0001953395,14:12:36,2015/08/06,OK(1) B=26 V=2597159
0001953395,14:12:39,2015/08/06,OK(1) B=26 V=2597159
0001953395,14:12:43,2015/08/06,OK(1) B=26 V=2597159
0002000114,14:13:51,2015/08/06,OK(1) B=26 V=2621669
0001953541,14:15:31,2015/08/06,OK(1) B=26 V=2597451
0002000114,14:18:37,2015/08/06,OK(1) B=26 V=2621669
0001953246,14:21:22,2015/08/06,OK(1) B=26 V=36151292
0001953246,14:21:25,2015/08/06,OK(1) B=26 V=36151292
0001954458,14:23:03,2015/08/06,OK(1) B=26 V=2599285
0001953246,14:25:34,2015/08/06,OK(1) B=26 V=36151292
0001953246,14:26:57,2015/08/06,OK(1) B=26 V=36151292
0001953602,14:28:33,2015/08/06,OK(1) B=26 V=2597573
0001953763,14:29:48,2015/08/06,OK(1) B=26 V=2597894
0001953214,14:30:11,2015/08/06,OK(1) B=26 V=36151229
0002001572,14:31:32,2015/08/06,OK(1) B=26 V=2624585
0001954238,14:33:44,2015/08/06,OK(1) B=26 V=2598845
0001953394,14:35:22,2015/08/06,OK(1) B=26 V=2597156
0002000131,14:44:24,2015/08/06,OK(1) B=26 V=2621702
0002000555,14:46:12,2015/08/06,OK(1) B=26 V=2622550
0001953734,14:48:38,2015/08/06,OK(1) B=26 V=2597837
0001953602,14:49:53,2015/08/06,OK(1) B=26 V=2597573
0002000332,14:49:56,2015/08/06,OK(1) B=26 V=2622105
0002000552,14:52:15,2015/08/06,OK(1) B=26 V=2622544
0001953523,14:54:58,2015/08/06,OK(1) B=26 V=2597415
0001953523,14:55:17,2015/08/06,OK(1) B=26 V=2597415
0001954680,14:56:35,2015/08/06,OK(1) B=26 V=2599728
0001954680,14:59:10,2015/08/06,OK(1) B=26 V=2599728
0002000660,15:00:08,2015/08/06,OK(1) B=26 V=2622761
0002000412,15:01:14,2015/08/06,OK(1) B=26 V=2622264
0001954278,15:02:52,2015/08/06,OK(1) B=26 V=2598924
0002000843,15:04:23,2015/08/06,OK(1) B=26 V=2623127
0001954507,15:06:48,2015/08/06,OK(1) B=26 V=2599382
0002000106,15:11:12,2015/08/06,OK(1) B=26 V=2621653
0001953866,15:11:32,2015/08/06,OK(1) B=26 V=2598100
0002001074,15:12:28,2015/08/06,OK(1) B=26 V=2623589
0002001022,15:13:57,2015/08/06,OK(1) B=26 V=2623484
0001953562,15:14:27,2015/08/06,OK(1) B=26 V=2597492
0001953562,15:14:53,2015/08/06,OK(1) B=26 V=2597492
0001953562,15:15:34,2015/08/06,OK(1) B=26 V=2597492
0001953562,15:17:05,2015/08/06,OK(1) B=26 V=2597492
0001954507,15:18:04,2015/08/06,OK(1) B=26 V=2599382
0001954278,15:20:49,2015/08/06,OK(1) B=26 V=2598924
0001953308,15:21:19,2015/08/06,OK(1) B=26 V=2596985
0002000734,15:22:45,2015/08/06,OK(1) B=26 V=2622908
0002000604,15:22:47,2015/08/06,OK(1) B=26 V=2622648
0001953973,15:24:36,2015/08/06,OK(1) B=26 V=2598315
0001953602,15:26:07,2015/08/06,OK(1) B=26 V=2597573
0001953973,15:26:39,2015/08/06,OK(1) B=26 V=2598315
0001953829,15:26:44,2015/08/06,OK(1) B=26 V=2598027
0002000776,15:27:56,2015/08/06,OK(1) B=26 V=2622992
0002000776,15:27:59,2015/08/06,OK(1) B=26 V=2622992
0001953732,15:29:07,2015/08/06,OK(1) B=26 V=2597832
0002000251,15:29:09,2015/08/06,OK(1) B=26 V=2621942
0001953749,15:29:11,2015/08/06,OK(1) B=26 V=2597866
0001953304,15:29:22,2015/08/06,OK(1) B=26 V=2596976
0002000843,15:31:33,2015/08/06,OK(1) B=26 V=2623127
0001953233,15:35:00,2015/08/06,OK(1) B=26 V=36151266
0001953926,15:35:26,2015/08/06,OK(1) B=26 V=2598220
0001953720,15:36:26,2015/08/06,OK(1) B=26 V=2597808
0001954376,15:37:04,2015/08/06,OK(1) B=26 V=2599121
0001954376,15:37:27,2015/08/06,OK(1) B=26 V=2599121
0001953699,15:38:10,2015/08/06,OK(1) B=26 V=2597766
0001953699,15:38:51,2015/08/06,OK(1) B=26 V=2597766
0001954246,15:39:56,2015/08/06,OK(1) B=26 V=2598860
0002001074,15:42:01,2015/08/06,OK(1) B=26 V=2623589
0002001508,15:42:54,2015/08/06,OK(1) B=26 V=2624457
0002000665,15:42:56,2015/08/06,OK(1) B=26 V=2622770
0001954311,15:47:41,2015/08/06,OK(1) B=26 V=2598990
0001953489,15:49:43,2015/08/06,OK(1) B=26 V=2597346
0002000660,15:50:53,2015/08/06,OK(1) B=26 V=2622761
0001953720,15:50:55,2015/08/06,OK(1) B=26 V=2597808
0001953316,15:51:03,2015/08/06,OK(1) B=26 V=2597001
0001953993,15:51:07,2015/08/06,OK(1) B=26 V=2598355
0002001508,15:53:12,2015/08/06,OK(1) B=26 V=2624457
0001953416,15:55:15,2015/08/06,OK(1) B=26 V=2597200
0001954507,15:55:59,2015/08/06,OK(1) B=26 V=2599382
0001953316,15:56:55,2015/08/06,OK(1) B=26 V=2597001
0002001071,15:59:16,2015/08/06,OK(1) B=26 V=2623583
0002001005,16:01:41,2015/08/06,OK(1) B=26 V=2623451
0001954429,16:03:00,2015/08/06,OK(1) B=26 V=2599227
0001954565,16:03:59,2015/08/06,OK(1) B=26 V=2599498
0001954565,16:04:00,2015/08/06,OK(1) B=26 V=2599498
0001953732,16:06:11,2015/08/06,OK(1) B=26 V=2597832
0002000733,16:06:58,2015/08/06,OK(1) B=26 V=2622906
0001953069,16:07:01,2015/08/06,OK(1) B=26 V=36150939
0002001071,16:08:09,2015/08/06,OK(1) B=26 V=2623583
0001953235,16:09:02,2015/08/06,OK(1) B=26 V=36151271
0001953316,16:11:24,2015/08/06,OK(1) B=26 V=2597001
0001953993,16:16:59,2015/08/06,OK(1) B=26 V=2598355
0001953214,16:17:54,2015/08/06,OK(1) B=26 V=36151229
0002000538,16:18:14,2015/08/06,OK(1) B=26 V=2622517
0001953214,16:19:09,2015/08/06,OK(1) B=26 V=36151229
0001953646,16:19:36,2015/08/06,OK(1) B=26 V=2597660
0001953646,16:19:54,2015/08/06,OK(1) B=26 V=2597660
0001953973,16:21:48,2015/08/06,OK(1) B=26 V=2598315
0002000567,16:25:43,2015/08/06,OK(1) B=26 V=2622575
0001953233,16:27:38,2015/08/06,OK(1) B=26 V=36151266
0001953763,16:27:41,2015/08/06,OK(1) B=26 V=2597894
0001953560,16:28:45,2015/08/06,OK(1) B=26 V=2597489
0001954390,16:29:58,2015/08/06,OK(1) B=26 V=2599149
0001954330,16:30:05,2015/08/06,OK(1) B=26 V=2599028
0001953973,16:31:10,2015/08/06,OK(1) B=26 V=2598315
0002000066,16:32:05,2015/08/06,OK(1) B=26 V=2621573
0001954514,16:33:19,2015/08/06,OK(1) B=26 V=2599397
0001954507,16:34:34,2015/08/06,OK(1) B=26 V=2599382
0001954507,16:35:22,2015/08/06,OK(1) B=26 V=2599382
0001954582,16:35:24,2015/08/06,OK(1) B=26 V=2599533
0001953720,16:39:58,2015/08/06,OK(1) B=26 V=2597808
0001953720,16:40:54,2015/08/06,OK(1) B=26 V=2597808
0001953829,16:41:48,2015/08/06,OK(1) B=26 V=2598027
0001953390,16:42:10,2015/08/06,OK(1) B=26 V=2597149
0001953799,16:50:34,2015/08/06,OK(1) B=26 V=2597966
0001954363,16:52:29,2015/08/06,OK(1) B=26 V=2599095
0001953214,16:54:20,2015/08/06,OK(1) B=26 V=36151229
0001953214,16:57:05,2015/08/06,OK(1) B=26 V=36151229
0001953214,16:57:14,2015/08/06,OK(1) B=26 V=36151229
0001954514,16:57:57,2015/08/06,OK(1) B=26 V=2599397
0001953507,16:58:43,2015/08/06,OK(1) B=26 V=2597382
0001953251,17:08:22,2015/08/06,OK(1) B=26 V=2596871
0001953251,17:08:47,2015/08/06,OK(1) B=26 V=2596871
0002000342,17:09:33,2015/08/06,OK(1) B=26 V=2622124
0002001077,17:10:17,2015/08/06,OK(1) B=26 V=2623594
0002001077,17:10:18,2015/08/06,OK(1) B=26 V=2623594
0002001572,17:12:16,2015/08/06,OK(1) B=26 V=2624585
0001953376,17:14:58,2015/08/06,OK(1) B=26 V=2597120
0001954376,17:15:18,2015/08/06,OK(1) B=26 V=2599121
0002000691,17:17:34,2015/08/06,OK(1) B=26 V=2622823
0002000928,17:18:35,2015/08/06,OK(1) B=26 V=2623297
0001953316,17:19:46,2015/08/06,OK(1) B=26 V=2597001
0001953499,17:20:30,2015/08/06,OK(1) B=26 V=2597366
0001954492,17:20:50,2015/08/06,OK(1) B=26 V=2599353
0001954423,17:24:15,2015/08/06,OK(1) B=26 V=2599215
0001954343,17:25:40,2015/08/06,OK(1) B=26 V=2599054
0001953602,17:26:46,2015/08/06,OK(1) B=26 V=2597573
0002000239,17:26:47,2015/08/06,OK(1) B=26 V=2621918
0002000616,17:26:50,2015/08/06,OK(1) B=26 V=2622673
0002000239,17:27:17,2015/08/06,OK(1) B=26 V=2621918
0002000239,17:27:47,2015/08/06,OK(1) B=26 V=2621918
0001953562,17:28:54,2015/08/06,OK(1) B=26 V=2597492
0001954565,17:29:23,2015/08/06,OK(1) B=26 V=2599498
0002000713,17:30:23,2015/08/06,OK(1) B=26 V=2622866
0002000342,17:32:20,2015/08/06,OK(1) B=26 V=2622124
0001953492,17:33:29,2015/08/06,OK(1) B=26 V=2597352
0001953749,17:34:46,2015/08/06,OK(1) B=26 V=2597866
0001953469,17:34:50,2015/08/06,OK(1) B=26 V=2597307
