0002004077,20:37:22,2016/08/16,OK(1) B=26 V=2629595
0001953799,20:39:03,2016/08/16,OK(1) B=26 V=2597966
0001953792,20:44:23,2016/08/16,OK(1) B=26 V=2597953
0001953672,20:56:50,2016/08/16,OK(1) B=26 V=2597713
0002000362,20:56:54,2016/08/16,OK(1) B=26 V=2622164
0000141489,21:01:38,2016/08/16,OK(1) B=26 V=33768482
0001953313,21:01:41,2016/08/16,OK(1) B=26 V=2596995
0001953722,21:04:03,2016/08/16,OK(1) B=26 V=2597813
0002000085,21:04:06,2016/08/16,OK(1) B=26 V=2621611
0000141405,21:05:41,2016/08/16,OK(1) B=26 V=33768314
0002001383,21:05:44,2016/08/16,OK(1) B=26 V=2624206
0002000846,21:09:27,2016/08/16,OK(1) B=26 V=2623133
0002002367,21:09:32,2016/08/16,OK(1) B=26 V=2626175
0002002367,21:11:21,2016/08/16,OK(1) B=26 V=2626175
0000141405,21:12:19,2016/08/16,OK(1) B=26 V=33768314
0000141405,21:12:21,2016/08/16,OK(1) B=26 V=33768314
0000141405,21:12:38,2016/08/16,OK(1) B=26 V=33768314
0000141405,21:12:59,2016/08/16,OK(1) B=26 V=33768314
0002002574,21:15:57,2016/08/16,OK(1) B=26 V=2626588
0001954256,21:20:27,2016/08/16,OK(1) B=26 V=2598881
0002001196,21:27:17,2016/08/16,OK(1) B=26 V=2623832
0002001066,21:28:59,2016/08/16,OK(1) B=26 V=2623573
0002001655,21:29:03,2016/08/16,OK(1) B=26 V=2624751
0002000863,21:31:32,2016/08/16,OK(1) B=26 V=2623167
0002001654,21:31:37,2016/08/16,OK(1) B=26 V=2624748
0002001654,21:32:07,2016/08/16,OK(1) B=26 V=2624748
0001964290,21:34:17,2016/08/16,OK(1) B=26 V=36173380
0001954458,21:34:18,2016/08/16,OK(1) B=26 V=2599285
0002002367,21:34:20,2016/08/16,OK(1) B=26 V=2626175
0001954363,21:40:39,2016/08/16,OK(1) B=26 V=2599095
0002001972,21:43:08,2016/08/16,OK(1) B=26 V=2625384
0002000145,21:45:01,2016/08/16,OK(1) B=26 V=2621730
0002001576,21:45:47,2016/08/16,OK(1) B=26 V=2624593
0001933177,21:45:51,2016/08/16,OK(1) B=26 V=2556722
0002004082,21:49:38,2016/08/16,OK(1) B=26 V=2629604
0002001817,21:50:39,2016/08/16,OK(1) B=26 V=2625075
0001953618,21:51:39,2016/08/16,OK(1) B=26 V=2597604
0001954363,22:00:00,2016/08/16,OK(1) B=26 V=2599095
0001954283,22:00:05,2016/08/16,OK(1) B=26 V=2598935
0002002239,22:03:23,2016/08/16,OK(1) B=26 V=2625919
0002002474,22:05:24,2016/08/16,OK(1) B=26 V=2626389
0001953754,22:08:35,2016/08/16,OK(1) B=26 V=2597876
0002001590,22:11:31,2016/08/16,OK(1) B=26 V=2624621
0002002472,22:13:29,2016/08/16,OK(1) B=26 V=2626384
0002002474,22:15:49,2016/08/16,OK(1) B=26 V=2626389
0002002474,22:15:52,2016/08/16,OK(1) B=26 V=2626389
0001954118,22:18:36,2016/08/16,OK(1) B=26 V=2598605
0001953894,22:19:55,2016/08/16,OK(1) B=26 V=2598157
0001953866,22:21:58,2016/08/16,OK(1) B=26 V=2598100
0002004823,22:27:11,2016/08/16,OK(1) B=26 V=36185518
0001953514,22:27:18,2016/08/16,OK(1) B=26 V=2597396
0001954447,22:32:59,2016/08/16,OK(1) B=26 V=2599262
0002001840,22:36:34,2016/08/16,OK(1) B=26 V=2625120
0001953695,22:38:18,2016/08/16,OK(1) B=26 V=2597759
0001954458,22:40:37,2016/08/16,OK(1) B=26 V=2599285
0001953057,22:45:28,2016/08/16,OK(1) B=26 V=36150915
0002002472,22:49:02,2016/08/16,OK(1) B=26 V=2626384
0002004849,22:56:49,2016/08/16,OK(1) B=26 V=36185571
0000141489,22:56:51,2016/08/16,OK(1) B=26 V=33768482
0001953646,22:59:10,2016/08/16,OK(1) B=26 V=2597660
0001953236,22:59:17,2016/08/16,OK(1) B=26 V=36151272
0001953888,22:59:46,2016/08/16,OK(1) B=26 V=2598145
0002002312,23:01:50,2016/08/16,OK(1) B=26 V=2626064
0001953907,23:05:03,2016/08/16,OK(1) B=26 V=2598182
0001953670,23:05:55,2016/08/16,OK(1) B=26 V=2597708
0002000585,23:13:03,2016/08/16,OK(1) B=26 V=2622611
0002000946,23:13:05,2016/08/16,OK(1) B=26 V=2623333
0002001840,23:13:08,2016/08/16,OK(1) B=26 V=2625120
0001953866,23:20:06,2016/08/16,OK(1) B=26 V=2598100
0002004305,23:23:46,2016/08/16,OK(1) B=26 V=36184483
0001953394,23:38:35,2016/08/16,OK(1) B=26 V=2597156
0001954458,23:42:42,2016/08/16,OK(1) B=26 V=2599285
0002000579,23:54:06,2016/08/16,OK(1) B=26 V=2622599
